O STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 99
pwm2 out 99
pwm2 out 99
get IO STATUS 0
pwm1 out 98
pwm2 out 98
pwm2 out 98
get IO STATUS 0
pwm1 out 96
pwm2 out 96
pwm2 out 96
get IO STATUS 0
pwm1 out 95
pwm2 out 95
pwm2 out 95
get IO STATUS 0
pwm1 out 94
pwm2 out 94
pwm2 out 94
get IO STATUS 0
pwm1 out 93
pwm2 out 93
pwm2 out 93
get IO STATUS 0
pwm1 out 92
pwm2 out 92
pwm2 out 92
get IO STATUS 0
pwm1 out 90
pwm2 out 90
pwm2 out 90
get IO STATUS 0
pwm1 out 89
pwm2 out 89
pwm2 out 89
get IO STATUS 0
pwm1 out 88
pwm2 out 88
pwm2 out 88
get IO STATUS 0
pwm1 out 87
pwm2 out 87
pwm2 out 87
get IO STATUS 0
pwm1 out 86
pwm2 out 86
pwm2 out 86
get IO STATUS 0
pwm1 out 85
pwm2 out 85
pwm2 out 85
get IO STATUS 0
pwm1 out 84
pwm2 out 84
pwm2 out 84
get IO STATUS 0
pwm1 out 82
pwm2 out 82
pwm2 out 82
get IO STATUS 0
pwm1 out 81
pwm2 out 81
pwm2 out 81
get IO STATUS 0
pwm1 out 80
pwm2 out 80
pwm2 out 80
get IO STATUS 0
pwm1 out 79
pwm2 out 79
pwm2 out 79
get IO STATUS 0
pwm1 out 78
pwm2 out 78
pwm2 out 78
get IO STATUS 0
pwm1 out 77
pwm2 out 77
pwm2 out 77
get IO STATUS 0
pwm1 out 76
pwm2 out 76
pwm2 out 76
get IO STATUS 0
pwm1 out 75
pwm2 out 75
pwm2 out 75
get IO STATUS 0
pwm1 out 74
pwm2 out 74
pwm2 out 74
get IO STATUS 0
pwm1 out 73
pwm2 out 73
pwm2 out 73
get IO STATUS 0
pwm1 out 72
pwm2 out 72
pwm2 out 72
get IO STATUS 0
pwm1 out 71
pwm2 out 71
pwm2 out 71
get IO STATUS 0
pwm1 out 70
pwm2 out 70
pwm2 out 70
get IO STATUS 0
pwm1 out 69
pwm2 out 69
pwm2 out 69
get IO STATUS 0
pwm1 out 68
pwm2 out 68
pwm2 out 68
get IO STATUS 0
pwm1 out 67
pwm2 out 67
pwm2 out 67
get IO STATUS 0
pwm1 out 66
pwm2 out 66
pwm2 out 66
get IO STATUS 0
get IO STATUS 0
pwm1 out 65
pwm2 out 65
pwm2 out 65
get IO STATUS 0
pwm1 out 64
pwm2 out 64
pwm2 out 64
get IO STATUS 0
pwm1 out 63
pwm2 out 63
pwm2 out 63
get IO STATUS 0
pwm1 out 62
pwm2 out 62
pwm2 out 62
get IO STATUS 0
pwm1 out 61
pwm2 out 61
pwm2 out 61
get IO STATUS 0
pwm1 out 60
pwm2 out 60
pwm2 out 60
get IO STATUS 0
pwm1 out 59
pwm2 out 59
pwm2 out 59
get IO STATUS 0
get IO STATUS 0
pwm1 out 58
pwm2 out 58
pwm2 out 58
get IO STATUS 0
pwm1 out 57
pwm2 out 57
pwm2 out 57
get IO STATUS 0
pwm1 out 56
pwm2 out 56
pwm2 out 56
get IO STATUS 0
pwm1 out 55
pwm2 out 55
pwm2 out 55
get IO STATUS 0
pwm1 out 54
pwm2 out 54
pwm2 out 54
get IO STATUS 0
get IO STATUS 0
pwm1 out 53
pwm2 out 53
pwm2 out 53
get IO STATUS 0
pwm1 out 52
pwm2 out 52
pwm2 out 52
get IO STATUS 0
pwm1 out 51
pwm2 out 51
pwm2 out 51
get IO STATUS 0
pwm1 out 50
pwm2 out 50
pwm2 out 50
get IO STATUS 0
get IO STATUS 0
pwm1 out 49
pwm2 out 49
pwm2 out 49
get IO STATUS 0
pwm1 out 48
pwm2 out 48
pwm2 out 48
get IO STATUS 0
pwm1 out 47
pwm2 out 47
pwm2 out 47
get IO STATUS 0
get IO STATUS 0
pwm1 out 46
pwm2 out 46
pwm2 out 46
get IO STATUS 0
pwm1 out 45
pwm2 out 45
pwm2 out 45
get IO STATUS 0
pwm1 out 44
pwm2 out 44
pwm2 out 44
get IO STATUS 0
get IO STATUS 0
pwm1 out 43
pwm2 out 43
pwm2 out 43
get IO STATUS 0
pwm1 out 42
pwm2 out 42
pwm2 out 42
get IO STATUS 0
get IO STATUS 0
pwm1 out 41
pwm2 out 41
pwm2 out 41
get IO STATUS 0
pwm1 out 40
pwm2 out 40
pwm2 out 40
get IO STATUS 0
get IO STATUS 0
pwm1 out 39
pwm2 out 39
pwm2 out 39
get IO STATUS 0
pwm1 out 38
pwm2 out 38
pwm2 out 38
get IO STATUS 0
get IO STATUS 0
pwm1 out 37
pwm2 out 37
pwm2 out 37
get IO STATUS 0
pwm1 out 36
pwm2 out 36
pwm2 out 36
get IO STATUS 0
get IO STATUS 0
pwm1 out 35
pwm2 out 35
pwm2 out 35
get IO STATUS 0
pwm1 out 34
pwm2 out 34
pwm2 out 34
get IO STATUS 0
get IO STATUS 0
pwm1 out 33
pwm2 out 33
pwm2 out 33
get IO STATUS 0
get IO STATUS 0
pwm1 out 32
pwm2 out 32
pwm2 out 32
get IO STATUS 0
pwm1 out 31
pwm2 out 31
pwm2 out 31
get IO STATUS 0
get IO STATUS 0
pwm1 out 30
pwm2 out 30
pwm2 out 30
get IO STATUS 0
get IO STATUS 0
pwm1 out 29
pwm2 out 29
pwm2 out 29
get IO STATUS 0
get IO STATUS 0
pwm1 out 28
pwm2 out 28
pwm2 out 28
get IO STATUS 0
get IO STATUS 0
pwm1 out 27
pwm2 out 27
pwm2 out 27
get IO STATUS 0
get IO STATUS 0
pwm1 out 26
pwm2 out 26
pwm2 out 26
get IO STATUS 0
get IO STATUS 0
pwm1 out 25
pwm2 out 25
pwm2 out 25
get IO STATUS 0
get IO STATUS 0
pwm1 out 24
pwm2 out 24
pwm2 out 24
get IO STATUS 0
get IO STATUS 0
pwm1 out 23
pwm2 out 23
pwm2 out 23
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 22
pwm2 out 22
pwm2 out 22
get IO STATUS 0
get IO STATUS 0
pwm1 out 21
pwm2 out 21
pwm2 out 21
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 20
pwm2 out 20
pwm2 out 20
get IO STATUS 0
get IO STATUS 0
pwm1 out 19
pwm2 out 19
pwm2 out 19
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 18
pwm2 out 18
pwm2 out 18
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 17
pwm2 out 17
pwm2 out 17
get IO STATUS 0
get IO STATUS 0
pwm1 out 16
pwm2 out 16
pwm2 out 16
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 15
pwm2 out 15
pwm2 out 15
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 14
pwm2 out 14
pwm2 out 14
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 13
pwm2 out 13
pwm2 out 13
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 12
pwm2 out 12
pwm2 out 12
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 11
pwm2 out 11
pwm2 out 11
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 10
pwm2 out 10
pwm2 out 10
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 9
pwm2 out 9
pwm2 out 9
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 8
pwm2 out 8
pwm2 out 8
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 7
pwm2 out 7
pwm2 out 7
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 6
pwm2 out 6
pwm2 out 6
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 5
pwm2 out 5
pwm2 out 5
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 4
pwm2 out 4
pwm2 out 4
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 3
pwm2 out 3
pwm2 out 3
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 2
pwm2 out 2
pwm2 out 2
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 1
pwm2 out 1
pwm2 out 1
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
------  combo_mcu_basic_example  ------
------  combo_mcu_basic_example  ------
------  combo_mcu_basic_example  ------
TCP/IP initialized.
LAMP INIT TEST LN882H SDK Ver: 2.1_rc1 [build time:Oct 23 2024 23:43:38][0x02010001]
LAMP INIT OK
 LAMP INIT OK GPIOB  STATUS:0
key init ok
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
